light_volt,loop_time
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.09600000083446503,102
0.0989999994635582,102
0.0989999994635582,102
0.0989999994635582,102
0.0989999994635582,102
0.0989999994635582,102
0.0989999994635582,102
0.10199999809265137,102
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
0.10199999809265137,101
